Region,Geog_Area,CV_Density_Cat,Site,Replicate,Sample_No,Site_No,Heather_Density,Measured_Heather_Category,Heather_Code,Plot,AMF,Code,Tube code,Subsample_weight,,,,,,,,,,,,,,,,,
Southern,A,M,1,1,P1,1,30,Medium,50,1,24.7,1-50-1,1,0.5352,,,,,,,,,,,,,,,,,
Southern,A,M,1,2,P2,1,10,Low,50,2,35.7,1-50-2,2,0.5379,,,,,,,,,,,,,,,,,
Southern,A,M,1,3,P3,1,40,Medium,50,3,41,1-50-3,3,0.5189,,,,,,,,,,,,,,,,,
Southern,A,M,1,4,P4,1,60,Medium,50,4,41.7,1-50-4,4,0.4958,,,,,,,,,,,,,,,,,
Southern,A,M,1,5,P5,1,30,Medium,50,5,45.7,1-50-5,5,0.5434,,,,,,,,,,,,,,,,,
Southern,A,L,2,1,P6,2,0,Low,0,1,54,2-0-1,6,0.4842,,,,,,,,,,,,,,,,,
Southern,A,L,2,2,P7,2,0,Low,0,2,59.7,2-0-2,7,0.5284,,,,,,,,,,,,,,,,,
Southern,A,L,2,3,P8,2,0,Low,0,3,51,2-0-3,8,0.4996,,,,,,,,,,,,,,,,,
Southern,A,L,2,4,P9,2,0,Low,0,4,48.3,2-0-4,9,0.4543,,,,,,,,,,,,,,,,,
Southern,A,L,2,5,P10,2,0,Low,0,5,52.7,2-0-5,10,0.5284,,,,,,,,,,,,,,,,,
Southern,A,H,3,1,P11,3,60,Medium,100,1,23.7,3-100-1,11,0.5378,,,,,,,,,,,,,,,,,
Southern,A,H,3,2,P12,3,50,Medium,100,2,26.7,3-100-2,12,0.4845,,,,,,,,,,,,,,,,,
Southern,A,H,3,3,P13,3,80,High,100,3,18.3,3-100-3,13,0.5363,,,,,,,,,,,,,,,,,
Southern,A,H,3,4,P14,3,70,High,100,4,28,3-100-4,14,0.5117,,,,,,,,,,,,,,,,,
Southern,A,H,3,5,P15,3,70,High,100,5,21,3-100-5,15,0.4146,,,,,,,,,,,,,,,,,
Southern,B,H,4,1,P16,4,60,Medium,100,1,32,4-100-1,16,0.4817,,,,,,,,,,,,,,,,,
Southern,B,H,4,2,P17,4,60,Medium,100,2,13,4-100-2,17,0.4697,,,,,,,,,,,,,,,,,
Southern,B,H,4,3,P18,4,70,High,100,3,19.7,4-100-3,18,0.5427,,,,,,,,,,,,,,,,,
Southern,B,H,4,4,P19,4,60,Medium,100,4,18,4-100-4,19,0.5377,,,,,,,,,,,,,,,,,
Southern,B,H,4,5,P20,4,50,Medium,100,5,16,4-100-5,20,0.4697,,,,,,,,,,,,,,,,,
Southern,B,M,5,1,P21,5,20,Medium,50,1,23,5-50-1,21,0.5233,,,,,,,,,,,,,,,,,
Southern,B,M,5,2,P22,5,50,Medium,50,2,29.7,5-50-2,22,0.5388,,,,,,,,,,,,,,,,,
Southern,B,M,5,3,P23,5,60,Medium,50,3,22.7,5-50-3,23,0.5395,,,,,,,,,,,,,,,,,
Southern,B,M,5,4,P24,5,40,Medium,50,4,35.7,5-50-4,24,0.4603,,,,,,,,,,,,,,,,,
Southern,B,M,5,5,P25,5,50,Medium,50,5,30.3,5-50-5,25,0.545,,,,,,,,,,,,,,,,,
Southern,B,L,6,1,P26,6,0,Low,0,1,43,6-0-1,26,0.4935,,,,,,,,,,,,,,,,,
Southern,B,L,6,2,P27,6,0,Low,0,2,40,6-0-2,27,0.5097,,,,,,,,,,,,,,,,,
Southern,B,L,6,3,P28,6,0,Low,0,3,45,6-0-3,28,0.5031,,,,,,,,,,,,,,,,,
Southern,B,L,6,4,P29,6,0,Low,0,4,44.3,6-0-4,29,0.4742,,,,,,,,,,,,,,,,,
Southern,B,L,6,5,P30,6,0,Low,0,5,29,6-0-5,30,0.5412,,,,,,,,,,,,,,,,,
Northern,C,L,7,1,P31,7,0,Low,0,1,54.3,7-0-1,31,0.5403,,,,,,,,,,,,,,,,,
Northern,C,L,7,2,P32,7,0,Low,0,2,43,7-0-2,32,0.4527,,,,,,,,,,,,,,,,,
Northern,C,L,7,3,P33,7,0,Low,0,3,41.7,7-0-3,33,0.5333,,,,,,,,,,,,,,,,,
Northern,C,L,7,4,P34,7,0,Low,0,4,35.3,7-0-4,34,0.5158,,,,,,,,,,,,,,,,,
Northern,C,L,7,5,P35,7,0,Low,0,5,49.3,7-0-5,35,0.4991,,,,,,,,,,,,,,,,,
Northern,C,H,8,1,P36,8,60,Medium,100,1,27,8-100-1,36,0.4972,,,,,,,,,,,,,,,,,
Northern,C,H,8,2,P37,8,70,High,100,2,12.3,8-100-2,37,0.4827,,,,,,,,,,,,,,,,,
Northern,C,H,8,3,P38,8,60,Medium,100,3,25,8-100-3,38,0.4714,,,,,,,,,,,,,,,,,
Northern,C,H,8,4,P39,8,60,Medium,100,4,21.3,8-100-4,39,0.4684,,,,,,,,,,,,,,,,,
Northern,C,H,8,5,P40,8,50,Medium,100,5,27.7,8-100-5,40,0.5449,,,,,,,,,,,,,,,,,
Northern,C,M,9,1,P41,9,30,Medium,50,1,37.7,9-50-1,41,0.4606,,,,,,,,,,,,,,,,,
Northern,C,M,9,2,P42,9,25,Medium,50,2,25.7,9-50-2,42,0.4569,,,,,,,,,,,,,,,,,
Northern,C,M,9,3,P43,9,20,Medium,50,3,43,9-50-3,43,0.5413,,,,,,,,,,,,,,,,,
Northern,C,M,9,4,P44,9,40,Medium,50,4,20,9-50-4,44,0.4935,,,,,,,,,,,,,,,,,
Northern,C,M,9,5,P45,9,60,Medium,50,5,31.7,9-50-5,45,0.5016,,,,,,,,,,,,,,,,,
Central,D,H,10,1,P46,10,70,High,100,1,17.7,10-100-1,46,0.5204,,,,,,,,,,,,,,,,,
Central,D,H,10,2,P47,10,60,Medium,100,2,9.3,10-100-2,47,0.526,,,,,,,,,,,,,,,,,
Central,D,H,10,3,P48,10,70,High,100,3,18.7,10-100-3,48,0.475,,,,,,,,,,,,,,,,,
Central,D,H,10,4,P49,10,90,High,100,4,26.7,10-100-4,49,0.5048,,,,,,,,,,,,,,,,,
Central,D,H,10,5,P50,10,90,High,100,5,26,10-100-5,50,0.4566,,,,,,,,,,,,,,,,,
Central,D,L,11,1,P51,11,0,Low,0,1,46.3,11-0-1,51,0.5075,,,,,,,,,,,,,,,,,
Central,D,L,11,2,P52,11,0,Low,0,2,39.6,11-0-2,52,0.5242,,,,,,,,,,,,,,,,,
Central,D,L,11,3,P53,11,0,Low,0,3,30,11-0-3,53,0.5182,,,,,,,,,,,,,,,,,
Central,D,L,11,4,P54,11,0,Low,0,4,60.3,11-0-4,54,0.517,,,,,,,,,,,,,,,,,
Central,D,L,11,5,P55,11,0,Low,0,5,32.3,11-0-5,55,0.537,,,,,,,,,,,,,,,,,
Central,D,M,12,1,P56,12,50,Medium,50,1,20,12-50-1,56,0.4599,,,,,,,,,,,,,,,,,
Central,D,M,12,2,P57,12,40,Medium,50,2,30.3,12-50-2,57,0.5327,,,,,,,,,,,,,,,,,
Central,D,M,12,3,P58,12,50,Medium,50,3,37.6,12-50-3,58,0.4633,,,,,,,,,,,,,,,,,
Central,D,M,12,4,P59,12,80,High,50,4,29,12-50-4,59,0.5124,,,,,,,,,,,,,,,,,
Central,D,M,12,5,P60,12,60,Medium,50,5,25,12-50-5,60,0.5323,,,,,,,,,,,,,,,,,
Central,E,M,13,1,P61,13,40,Medium,50,1,20.3,13-50-1,61,0.4752,,,,,,,,,,,,,,,,,
Central,E,M,13,2,P62,13,30,Medium,50,2,25,13-50-2,62,0.5091,,,,,,,,,,,,,,,,,
Central,E,M,13,3,P63,13,15,Medium,50,3,20.3,13-50-3,63,0.4525,,,,,,,,,,,,,,,,,
Central,E,M,13,4,P64,13,20,Medium,50,4,19.3,13-50-4,64,0.4799,,,,,,,,,,,,,,,,,
Central,E,M,13,5,P65,13,50,Medium,50,5,18.3,13-50-5,65,0.4677,,,,,,,,,,,,,,,,,
Central,E,H,14,1,P66,14,60,Medium,100,1,32,14-100-1,66,0.4535,,,,,,,,,,,,,,,,,
Central,E,H,14,2,P67,14,80,High,100,2,13,14-100-2,67,0.4676,,,,,,,,,,,,,,,,,
Central,E,H,14,3,P68,14,70,High,100,3,14.3,14-100-3,68,0.4765,,,,,,,,,,,,,,,,,
Central,E,H,14,4,P69,14,40,Medium,100,4,22.7,14-100-4,69,0.5329,,,,,,,,,,,,,,,,,
Central,E,H,14,5,P70,14,70,High,100,5,22.7,14-100-5,70,0.5078,,,,,,,,,,,,,,,,,
Central,E,L,15,1,P71,15,0,Low,0,1,43,15-0-1,71,0.4755,,,,,,,,,,,,,,,,,
Central,E,L,15,2,P72,15,0,Low,0,2,49.6,15-0-2,72,0.5422,,,,,,,,,,,,,,,,,
Central,E,L,15,3,P73,15,0,Low,0,3,43.6,15-0-3,73,0.4964,,,,,,,,,,,,,,,,,
Central,E,L,15,4,P74,15,0,Low,0,4,43,15-0-4,74,0.5266,,,,,,,,,,,,,,,,,
Central,E,L,15,5,P75,15,0,Low,0,5,34.7,15-0-5,75,0.5248,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,