Sample,Ret.Time,Start.Tm,End.tm,m/z,Area,Area%,Height,Height%,A/H,Mark,Name,
P1,18.566,18.455,18.705,TIC,3163089,22.16,649885,18.61,4.87,   ,16:0,
P1,23.574,23.475,23.665,TIC,1721642,12.06,425341,12.18,4.05,   ,18:2w6,
P1,23.757,23.665,23.845,TIC,2033484,14.25,495975,14.21,4.1, V ,18:1w9c,
P1,23.93,23.845,24.025,TIC,2183711,15.3,524283,15.02,4.17, V ,18:1w7,
P1,24.543,24.455,24.635,TIC,857402,6.01,226072,6.48,3.79,   ,18:0,
P1,27.445,27.345,27.545,TIC,4311617,30.21,1169732,33.5,3.69,   ,19:0,
P2,27.385,27.305,27.475,TIC,975991,100,256429,100,3.81,   ,19:0,
P3,18.506,18.395,18.645,TIC,2932702,21.15,591472,17.26,4.96,   ,16:0,
P3,23.515,23.425,23.615,TIC,1664999,12.01,409518,11.95,4.07,   ,18:2w6,
P3,23.702,23.615,23.785,TIC,1850155,13.34,456292,13.32,4.05, V ,18:1w9c,
P3,23.871,23.785,23.975,TIC,2019170,14.56,512468,14.96,3.94, V ,18:1w7,
P3,27.391,27.275,27.495,TIC,5400356,38.94,1456911,42.52,3.71,   ,19:0,
P4,18.555,18.455,18.695,TIC,2483981,17.27,510719,14.04,4.86,   ,16:0,
P4,23.755,23.655,23.845,TIC,1437088,9.99,369851,10.17,3.89,   ,18:1w9c,
P4,23.926,23.845,24.025,TIC,1174220,8.17,289248,7.95,4.06, V ,18:1w7,
P4,24.543,24.455,24.635,TIC,1066255,7.42,272747,7.5,3.91,   ,18:0,
P4,27.454,27.325,27.555,TIC,8217844,57.15,2194052,60.33,3.75,   ,19:0,
P5,18.558,18.445,18.705,TIC,3708616,21.71,765791,18.31,4.84,   ,16:0,
P5,23.566,23.475,23.665,TIC,1688959,9.89,440253,10.53,3.84,   ,18:2w6,
P5,23.758,23.665,23.845,TIC,2003559,11.73,477152,11.41,4.2, V ,18:1w9c,
P5,23.926,23.845,24.035,TIC,2156910,12.63,543659,13,3.97, V ,18:1w7,
P5,24.543,24.455,24.635,TIC,1103011,6.46,285169,6.82,3.87,   ,18:0,
P5,27.447,27.325,27.555,TIC,6423304,37.6,1669634,39.93,3.85,   ,19:0,
P6,18.508,18.405,18.645,TIC,2874834,18.75,610082,16.02,4.71,   ,16:0,
P6,23.7,23.605,23.785,TIC,1978941,12.91,476323,12.51,4.15,   ,18:1w9c,
P6,23.871,23.785,23.975,TIC,1921250,12.53,480805,12.63,4, V ,18:1w7,
P6,24.491,24.405,24.585,TIC,1015871,6.63,257319,6.76,3.95,   ,18:0,
P6,26.983,26.905,27.075,TIC,1057698,6.9,283773,7.45,3.73,   ,delta19:0,
P6,27.39,27.275,27.495,TIC,6484969,42.29,1698976,44.62,3.82,   ,19:0,
P7,18.557,18.455,18.705,TIC,2875498,19.88,594962,16.38,4.83,   ,16:0,
P7,23.75,23.665,23.835,TIC,1407958,9.73,346165,9.53,4.07,   ,18:1w9c,
P7,23.93,23.835,24.035,TIC,3114032,21.53,821619,22.62,3.79,   ,18:1w7,
P7,24.539,24.455,24.635,TIC,1018595,7.04,263072,7.24,3.87,   ,18:0,
P7,27.039,26.955,27.135,TIC,1222363,8.45,313843,8.64,3.89,   ,delta19:0,
P7,27.442,27.335,27.545,TIC,4824747,33.36,1293385,35.6,3.73,   ,19:0,
P8,18.551,18.435,18.705,TIC,4831279,21.34,941775,17.02,5.13,   ,16:0,
P8,23.557,23.465,23.645,TIC,1703853,7.53,396980,7.18,4.29,   ,18:2w6,
P8,23.75,23.645,23.835,TIC,3612825,15.96,865358,15.64,4.17, V ,18:1w9c,
P8,23.924,23.835,24.025,TIC,3892143,17.19,1022912,18.49,3.8, V ,18:1w7,
P8,24.537,24.445,24.635,TIC,1226573,5.42,309962,5.6,3.96,   ,18:0,
P8,27.032,26.945,27.135,TIC,1788044,7.9,473105,8.55,3.78,   ,delta19:0,
P8,27.436,27.325,27.545,TIC,5582328,24.66,1522542,27.52,3.67,   ,19:0,
P9,17.896,17.805,18.045,TIC,2124113,5.44,412751,4.38,5.15,   ,16:1w7c,
P9,18.557,18.435,18.705,TIC,8098654,20.75,1673111,17.76,4.84,   ,16:0,
P9,23.569,23.445,23.665,TIC,7617513,19.52,1833135,19.45,4.16,   ,18:2w6,
P9,23.76,23.665,23.845,TIC,6166590,15.8,1505065,15.97,4.1, V ,18:1w9c,
P9,23.929,23.845,24.035,TIC,6073675,15.56,1578776,16.76,3.85, V ,18:1w7,
P9,24.536,24.435,24.635,TIC,1898858,4.87,496420,5.27,3.83,   ,18:0,
P9,27.028,26.935,27.135,TIC,2209721,5.66,617970,6.56,3.58,   ,delta19:0,
P9,27.43,27.315,27.535,TIC,4835402,12.39,1305213,13.85,3.7,   ,19:0,
P10,18.548,18.445,18.685,TIC,2577062,25.3,552639,22.41,4.66,   ,16:0,
P10,23.549,23.465,23.645,TIC,1465130,14.38,365329,14.81,4.01,   ,18:2w6,
P10,23.742,23.645,23.825,TIC,1689328,16.58,413059,16.75,4.09, V ,18:1w9c,
P10,23.914,23.825,24.015,TIC,1914405,18.79,482059,19.55,3.97, V ,18:1w7,
P10,27.421,27.315,27.525,TIC,2540032,24.94,652862,26.48,3.89,   ,19:0,
P11,18.509,18.395,18.655,TIC,4326528,20.79,844232,16.69,5.12,   ,16:0,
P11,23.515,23.415,23.615,TIC,3734405,17.94,940519,18.6,3.97,   ,18:2w6,
P11,23.704,23.615,23.795,TIC,3658188,17.57,933502,18.46,3.92, V ,18:1w9c,
P11,23.869,23.795,23.975,TIC,1817885,8.73,475119,9.39,3.83, V ,18:1w7,
P11,24.49,24.395,24.585,TIC,1305482,6.27,312780,6.18,4.17,   ,18:0,
P11,27.39,27.275,27.495,TIC,5972672,28.69,1551069,30.67,3.85,   ,19:0,
P12,18.526,18.425,18.665,TIC,1882009,27.13,389399,23.42,4.83,   ,16:0,
P12,23.527,23.445,23.625,TIC,1348664,19.44,328013,19.72,4.11,   ,18:2w6,
P12,23.716,23.625,23.805,TIC,1184087,17.07,288979,17.38,4.1, V ,18:1w9c,
P12,23.882,23.805,23.985,TIC,1048627,15.12,270795,16.28,3.87, V ,18:1w7,
P12,27.389,27.305,27.485,TIC,1473118,21.24,385781,23.2,3.82,   ,19:0,
P13,17.868,17.775,18.015,TIC,1819295,5.05,345897,4.01,5.26,   ,16:1w7c,
P13,18.522,18.395,18.675,TIC,7639322,21.19,1520651,17.64,5.02,   ,16:0,
P13,23.528,23.415,23.625,TIC,4226064,11.72,1022653,11.86,4.13,   ,18:2w6,
P13,23.719,23.625,23.805,TIC,5345901,14.83,1253288,14.53,4.27, V ,18:1w9c,
P13,23.886,23.805,24.005,TIC,4547333,12.61,1130961,13.12,4.02, V ,18:1w7,
P13,24.499,24.405,24.605,TIC,1891775,5.25,484171,5.62,3.91,   ,18:0,
P13,26.994,26.905,27.095,TIC,1991270,5.52,528327,6.13,3.77,   ,delta19:0,
P13,27.403,27.275,27.515,TIC,7627117,21.15,2083771,24.17,3.66,   ,19:0,
P13,30.186,30.105,30.275,TIC,966134,2.68,252859,2.93,3.82,   ,20:0,
P14,18.54,18.425,18.685,TIC,3117949,17.4,611345,13.85,5.1,   ,16:0,
P14,23.544,23.455,23.635,TIC,1447583,8.08,351806,7.97,4.11,   ,18:2w6,
P14,23.735,23.635,23.825,TIC,2670690,14.91,657849,14.9,4.06, V ,18:1w9c,
P14,23.903,23.825,24.005,TIC,1630796,9.1,413887,9.37,3.94, V ,18:1w7,
P14,24.518,24.435,24.615,TIC,1040693,5.81,268481,6.08,3.88,   ,18:0,
P14,27.017,26.935,27.115,TIC,1130356,6.31,299108,6.77,3.78,   ,delta19:0,
P14,27.425,27.305,27.535,TIC,6879454,38.4,1812749,41.06,3.8,   ,19:0,
P15,17.887,17.805,18.035,TIC,1956418,6.35,390065,5.25,5.02,   ,16:1w7c,
P15,18.546,18.425,18.695,TIC,7031178,22.82,1541946,20.74,4.56,   ,16:0,
P15,23.552,23.445,23.645,TIC,4473823,14.52,1059043,14.25,4.22,   ,18:2w6,
P15,23.741,23.645,23.825,TIC,4664238,15.14,1129692,15.2,4.13, V ,18:1w9c,
P15,23.911,23.825,24.015,TIC,4811285,15.62,1236174,16.63,3.89, V ,18:1w7,
P15,24.521,24.425,24.615,TIC,1405543,4.56,348194,4.68,4.04,   ,18:0,
P15,27.016,26.915,27.115,TIC,1644307,5.34,418725,5.63,3.93,   ,delta19:0,
P15,27.417,27.305,27.525,TIC,4823723,15.66,1309572,17.62,3.68,   ,19:0,
P16,18.502,18.395,18.645,TIC,3287437,18.23,671620,14.93,4.89,   ,16:0,
P16,23.507,23.415,23.605,TIC,1103871,6.12,268342,5.96,4.11,   ,18:2w6,
P16,23.697,23.605,23.785,TIC,2311725,12.82,540351,12.01,4.28, V ,18:1w9c,
P16,23.866,23.785,23.965,TIC,1542513,8.55,367361,8.17,4.2, V ,18:1w7,
P16,24.484,24.395,24.585,TIC,1207698,6.7,309289,6.87,3.9,   ,18:0,
P16,27.391,27.275,27.495,TIC,8584359,47.59,2341844,52.05,3.67,   ,19:0,
P17,18.505,18.385,18.665,TIC,6765419,26.94,1324261,22.64,5.11,   ,16:0,
P17,23.507,23.395,23.605,TIC,3436508,13.69,838733,14.34,4.1,   ,18:2w6,
P17,23.702,23.605,23.785,TIC,4870229,19.4,1137311,19.44,4.28, V ,18:1w9c,
P17,23.865,23.785,23.975,TIC,2457670,9.79,636801,10.89,3.86, V ,18:1w7,
P17,24.478,24.385,24.585,TIC,1398449,5.57,331050,5.66,4.22,   ,18:0,
P17,27.384,27.265,27.485,TIC,6182071,24.62,1582040,27.04,3.91,   ,19:0,
P18,18.508,18.385,18.655,TIC,6553662,26.58,1359200,23.13,4.82,   ,16:0,
P18,23.512,23.395,23.605,TIC,4547444,18.44,1134102,19.3,4.01,   ,18:2w6,
P18,23.701,23.605,23.785,TIC,5039451,20.44,1204831,20.5,4.18, V ,18:1w9c,
P18,23.866,23.785,23.975,TIC,2173892,8.82,547857,9.32,3.97, V ,18:1w7,
P18,24.483,24.395,24.575,TIC,1199828,4.87,313448,5.33,3.83,   ,18:0,
P18,27.38,27.265,27.485,TIC,5146103,20.87,1317272,22.42,3.91,   ,19:0,
P19,18.502,18.395,18.645,TIC,3869113,19.6,764256,16.04,5.06,   ,16:0,
P19,23.504,23.405,23.605,TIC,2085854,10.57,488232,10.24,4.27,   ,18:2w6,
P19,23.695,23.605,23.785,TIC,2427927,12.3,597339,12.53,4.06, V ,18:1w9c,
P19,23.86,23.785,23.965,TIC,1698838,8.6,421084,8.84,4.03, V ,18:1w7,
P19,24.482,24.385,24.575,TIC,1230188,6.23,306730,6.44,4.01,   ,18:0,
P19,27.39,27.265,27.495,TIC,8430975,42.7,2188420,45.92,3.85,   ,19:0,
P20,18.51,18.395,18.655,TIC,4634638,28.47,970096,25.03,4.78,   ,16:0,
P20,23.511,23.405,23.615,TIC,2383885,14.64,563675,14.54,4.23,   ,18:2w6,
P20,23.701,23.615,23.795,TIC,2635738,16.19,639256,16.5,4.12, V ,18:1w9c,
P20,23.868,23.795,23.975,TIC,1469118,9.02,359963,9.29,4.08, V ,18:1w7,
P20,24.485,24.395,24.575,TIC,881451,5.41,229155,5.91,3.85,   ,18:0,
P20,27.386,27.275,27.485,TIC,4274128,26.26,1113300,28.73,3.84,   ,19:0,
P21,18.528,18.425,18.665,TIC,2359804,16.04,480021,12.61,4.92,   ,16:0,
P21,23.723,23.625,23.815,TIC,1432389,9.73,360584,9.47,3.97,   ,18:1w9c,
P21,23.896,23.815,23.995,TIC,1226713,8.34,310854,8.16,3.95, V ,18:1w7,
P21,24.515,24.425,24.605,TIC,927454,6.3,241642,6.35,3.84,   ,18:0,
P21,27.424,27.295,27.535,TIC,8769537,59.59,2414758,63.42,3.63,   ,19:0,
P22,18.542,18.415,18.695,TIC,9251802,24.33,1934178,20.9,4.78,   ,16:0,
P22,23.548,23.425,23.645,TIC,6417462,16.88,1521928,16.44,4.22,   ,18:2w6,
P22,23.744,23.645,23.825,TIC,8197007,21.56,2064485,22.3,3.97, V ,18:1w9c,
P22,23.897,23.825,24.005,TIC,2524512,6.64,653266,7.06,3.86, V ,18:1w7,
P22,24.517,24.415,24.615,TIC,1694485,4.46,444301,4.8,3.81,   ,18:0,
P22,27.01,26.925,27.105,TIC,1028837,2.71,274851,2.97,3.74,   ,delta19:0,
P22,27.424,27.295,27.535,TIC,8913253,23.44,2363102,25.53,3.77,   ,19:0,
P23,18.505,18.395,18.645,TIC,3167111,16.81,644213,13.68,4.92,   ,16:0,
P23,23.507,23.415,23.605,TIC,932919,4.95,228837,4.86,4.08,   ,18:2w6,
P23,23.696,23.605,23.785,TIC,2336465,12.4,577827,12.27,4.04, V ,18:1w9c,
P23,23.865,23.785,23.965,TIC,1788255,9.49,460861,9.78,3.88, V ,18:1w7,
P23,24.481,24.395,24.585,TIC,1332674,7.07,333204,7.07,4,   ,18:0,
P23,26.98,26.885,27.075,TIC,1057761,5.61,273803,5.81,3.86,   ,delta19:0,
P23,27.393,27.265,27.495,TIC,8227382,43.66,2191991,46.53,3.75,   ,19:0,
P24,18.53,18.425,18.675,TIC,3006724,17.52,612259,14.36,4.91,   ,16:0,
P24,23.538,23.455,23.635,TIC,1247602,7.27,293141,6.88,4.26,   ,18:2w6,
P24,23.726,23.635,23.815,TIC,2189100,12.76,540097,12.67,4.05, V ,18:1w9c,
P24,23.89,23.815,23.995,TIC,1215720,7.09,296184,6.95,4.1, V ,18:1w7,
P24,24.513,24.425,24.605,TIC,1102166,6.42,280503,6.58,3.93,   ,18:0,
P24,27.421,27.295,27.525,TIC,8395796,48.93,2240782,52.56,3.75,   ,19:0,
P25,18.527,18.415,18.665,TIC,3235704,19.22,672481,15.74,4.81,   ,16:0,
P25,23.534,23.435,23.635,TIC,1447027,8.59,355022,8.31,4.08,   ,18:2w6,
P25,23.724,23.635,23.815,TIC,2232226,13.26,568344,13.3,3.93, V ,18:1w9c,
P25,23.887,23.815,23.985,TIC,1017215,6.04,257105,6.02,3.96, V ,18:1w7,
P25,24.509,24.425,24.605,TIC,987365,5.86,242166,5.67,4.08,   ,18:0,
P25,27.416,27.295,27.525,TIC,7919528,47.03,2178506,50.98,3.64,   ,19:0,
P26,18.514,18.385,18.665,TIC,8779410,27.21,1801895,23.17,4.87,   ,16:0,
P26,23.516,23.405,23.605,TIC,3923737,12.16,902447,11.61,4.35,   ,18:2w6,
P26,23.712,23.605,23.795,TIC,5331944,16.52,1314192,16.9,4.06, V ,18:1w9c,
P26,23.877,23.795,23.985,TIC,3820829,11.84,969229,12.46,3.94, V ,18:1w7,
P26,24.488,24.395,24.585,TIC,1436133,4.45,366648,4.72,3.92,   ,18:0,
P26,26.982,26.895,27.075,TIC,934521,2.9,251178,3.23,3.72,   ,delta19:0,
P26,27.393,27.265,27.495,TIC,8044475,24.93,2170120,27.91,3.71,   ,19:0,
P27,17.854,17.765,18.005,TIC,1797014,3.85,325403,2.95,5.52,   ,16:1w7c,
P27,18.528,18.385,18.675,TIC,15228198,32.61,3185834,28.88,4.78,   ,16:0,
P27,23.527,23.405,23.615,TIC,6784746,14.53,1633193,14.8,4.15,   ,18:2w6,
P27,23.718,23.615,23.795,TIC,8540849,18.29,2106205,19.09,4.06, V ,18:1w9c,
P27,23.882,23.795,23.985,TIC,4348530,9.31,1141995,10.35,3.81, V ,18:1w7,
P27,24.493,24.395,24.595,TIC,2015148,4.31,522384,4.73,3.86,   ,18:0,
P27,26.988,26.905,27.085,TIC,1124506,2.41,295981,2.68,3.8,   ,delta19:0,
P27,27.391,27.275,27.495,TIC,6864965,14.7,1821736,16.51,3.77,   ,19:0,
P28,17.868,17.785,18.015,TIC,1689650,4.83,320398,3.89,5.27,   ,16:1w7c,
P28,18.524,18.395,18.685,TIC,7932636,22.7,1601088,19.45,4.95,   ,16:0,
P28,23.524,23.425,23.615,TIC,3662980,10.48,856196,10.4,4.28,   ,18:2w6,
P28,23.72,23.615,23.805,TIC,4657711,13.33,1048573,12.74,4.44, V ,18:1w9c,
P28,23.891,23.805,23.995,TIC,5208483,14.9,1285671,15.61,4.05, V ,18:1w7,
P28,24.501,24.405,24.595,TIC,1503237,4.3,388989,4.72,3.86,   ,18:0,
P28,26.994,26.915,27.095,TIC,1728607,4.95,467825,5.68,3.69,   ,delta19:0,
P28,27.402,27.285,27.515,TIC,8568356,24.51,2264992,27.51,3.78,   ,19:0,
P29,18.528,18.405,18.685,TIC,6259425,26.37,1266620,22.24,4.94,   ,16:0,
P29,23.53,23.445,23.625,TIC,1977448,8.33,460972,8.09,4.29,   ,18:2w6,
P29,23.726,23.625,23.815,TIC,3168420,13.35,776240,13.63,4.08, V ,18:1w9c,
P29,23.891,23.815,23.995,TIC,2259686,9.52,580478,10.19,3.89, V ,18:1w7,
P29,24.511,24.415,24.615,TIC,1825826,7.69,479230,8.42,3.81,   ,18:0,
P29,27.419,27.295,27.525,TIC,8246514,34.74,2131305,37.43,3.87,   ,19:0,
P30,18.524,18.415,18.665,TIC,3455261,20.62,729194,17.78,4.74,   ,16:0,
P30,23.528,23.435,23.615,TIC,1366072,8.15,332528,8.11,4.11,   ,18:2w6,
P30,23.719,23.615,23.805,TIC,2081792,12.42,464353,11.32,4.48, V ,18:1w9c,
P30,23.889,23.805,23.995,TIC,2069548,12.35,519845,12.67,3.98, V ,18:1w7,
P30,24.506,24.415,24.605,TIC,1036186,6.18,257492,6.28,4.02,   ,18:0,
P30,27.412,27.295,27.515,TIC,6750892,40.28,1798944,43.85,3.75,   ,19:0,
P31,18.526,18.405,18.675,TIC,5642473,18.26,1187704,15.65,4.75,   ,16:0,
P31,23.532,23.425,23.625,TIC,2800346,9.06,655024,8.63,4.28,   ,18:2w6,
P31,23.726,23.625,23.815,TIC,5161194,16.7,1222382,16.11,4.22, V ,18:1w9c,
P31,23.898,23.815,24.005,TIC,5321706,17.22,1411375,18.6,3.77, V ,18:1w7,
P31,24.506,24.405,24.605,TIC,1616807,5.23,423134,5.58,3.82,   ,18:0,
P31,27.007,26.905,27.115,TIC,3584789,11.6,972101,12.81,3.69,   ,delta19:0,
P31,27.41,27.285,27.515,TIC,6773417,21.92,1716570,22.62,3.95,   ,19:0,
P32,17.864,17.785,18.015,TIC,1729180,4.66,317138,3.6,5.45,   ,16:1w7c,
P32,18.517,18.405,18.675,TIC,5573811,15.01,1121910,12.75,4.97,   ,16:0,
P32,19.83,19.745,19.955,TIC,1255392,3.38,268846,3.06,4.67,   ,10Me16:0,
P32,23.522,23.415,23.615,TIC,3013703,8.11,669890,7.61,4.5,   ,18:2w6,
P32,23.719,23.615,23.805,TIC,6857670,18.46,1551246,17.63,4.42, V ,18:1w9c,
P32,23.89,23.805,23.995,TIC,7208855,19.41,1860315,21.14,3.88, V ,18:1w7,
P32,24.495,24.405,24.595,TIC,1673906,4.51,434687,4.94,3.85,   ,18:0,
P32,27.002,26.895,27.105,TIC,4327241,11.65,1139646,12.95,3.8,   ,delta19:0,
P32,27.393,27.285,27.505,TIC,5499668,14.81,1435465,16.31,3.83,   ,19:0,
P33,18.525,18.405,18.675,TIC,4761908,17.82,964810,14.71,4.94,   ,16:0,
P33,23.526,23.435,23.615,TIC,1686110,6.31,385574,5.88,4.37,   ,18:2w6,
P33,23.722,23.615,23.805,TIC,4471454,16.73,1058864,16.15,4.22, V ,18:1w9c,
P33,23.895,23.805,23.995,TIC,4708618,17.62,1239999,18.91,3.8, V ,18:1w7,
P33,24.505,24.415,24.605,TIC,1228568,4.6,310431,4.73,3.96,   ,18:0,
P33,27.004,26.915,27.115,TIC,3565424,13.34,955058,14.56,3.73,   ,delta19:0,
P33,27.407,27.285,27.515,TIC,6298334,23.57,1643211,25.06,3.83,   ,19:0,
P34,17.866,17.775,18.015,TIC,1694965,4.27,323988,3.44,5.23,   ,16:1w7c,
P34,18.52,18.405,18.675,TIC,6603773,16.62,1350094,14.32,4.89,   ,16:0,
P34,19.831,19.745,19.955,TIC,1284367,3.23,271467,2.88,4.73,   ,10Me16:0,
P34,23.523,23.435,23.605,TIC,2699969,6.8,595407,6.32,4.53,   ,18:2w6,
P34,23.717,23.605,23.805,TIC,6331921,15.94,1466971,15.56,4.32, V ,18:1w9c,
P34,23.889,23.805,23.995,TIC,6400301,16.11,1652906,17.53,3.87, V ,18:1w7,
P34,24.5,24.405,24.605,TIC,2007929,5.05,513973,5.45,3.91,   ,18:0,
P34,26.997,26.895,27.105,TIC,4207281,10.59,1098749,11.65,3.83,   ,delta19:0,
P34,27.4,27.275,27.515,TIC,8495127,21.38,2153724,22.85,3.94,   ,19:0,
P35,18.508,18.395,18.645,TIC,3403609,14.91,691500,12.46,4.92,   ,16:0,
P35,23.51,23.425,23.595,TIC,1240756,5.43,277964,5.01,4.46,   ,18:2w6,
P35,23.704,23.595,23.785,TIC,2948846,12.92,669177,12.06,4.41, V ,18:1w9c,
P35,23.876,23.785,23.975,TIC,4557311,19.96,1169503,21.07,3.9, V ,18:1w7,
P35,24.487,24.395,24.585,TIC,1120608,4.91,284077,5.12,3.94,   ,18:0,
P35,26.986,26.885,27.095,TIC,2649612,11.61,679434,12.24,3.9,   ,delta19:0,
P35,27.39,27.265,27.505,TIC,6909042,30.26,1777939,32.04,3.89,   ,19:0,
P36,17.855,17.765,17.995,TIC,1533308,3.92,303221,3.26,5.06,   ,16:1w7c,
P36,18.51,18.395,18.655,TIC,4559463,11.65,886724,9.54,5.14,   ,16:0,
P36,23.515,23.405,23.605,TIC,3208659,8.2,713596,7.68,4.5,   ,18:2w6,
P36,23.716,23.605,23.795,TIC,8957340,22.88,2104070,22.64,4.26, V ,18:1w9c,
P36,23.88,23.795,23.985,TIC,5522839,14.11,1426716,15.35,3.87, V ,18:1w7,
P36,24.486,24.395,24.595,TIC,1969258,5.03,503486,5.42,3.91,   ,18:0,
P36,26.988,26.885,27.095,TIC,3447146,8.81,919315,9.89,3.75,   ,delta19:0,
P36,27.393,27.265,27.505,TIC,7970293,20.36,2026705,21.81,3.93,   ,19:0,
P37,17.866,17.785,18.005,TIC,1407253,4.38,275519,3.57,5.11,   ,16:1w7c,
P37,18.522,18.405,18.675,TIC,5625933,17.53,1152035,14.91,4.88,   ,16:0,
P37,23.524,23.435,23.615,TIC,2535278,7.9,596323,7.72,4.25,   ,18:2w6,
P37,23.721,23.615,23.805,TIC,4642215,14.46,1037841,13.43,4.47, V ,18:1w9c,
P37,23.897,23.805,23.995,TIC,6392781,19.91,1638061,21.2,3.9, V ,18:1w7,
P37,24.499,24.405,24.605,TIC,1372791,4.28,346344,4.48,3.96,   ,18:0,
P37,27.003,26.905,27.105,TIC,3221707,10.04,831777,10.76,3.87,   ,delta19:0,
P37,27.405,27.285,27.515,TIC,6903959,21.51,1848949,23.93,3.73,   ,19:0,
P38,18.503,18.395,18.655,TIC,3703033,14.46,757029,12,4.89,   ,16:0,
P38,23.514,23.415,23.585,TIC,1714463,6.7,398175,6.31,4.31,   ,18:2w6,
P38,23.708,23.585,23.795,TIC,3556755,13.89,803243,12.73,4.43, V ,18:1w9c,
P38,23.881,23.795,23.985,TIC,5728980,22.38,1437990,22.8,3.98, V ,18:1w7,
P38,24.489,24.405,24.585,TIC,1280777,5,324517,5.14,3.95,   ,18:0,
P38,26.987,26.895,27.095,TIC,2491690,9.73,682709,10.82,3.65,   ,delta19:0,
P38,27.395,27.275,27.505,TIC,7126866,27.84,1904380,30.19,3.74,   ,19:0,
P39,17.862,17.775,18.015,TIC,2039643,4.61,395527,3.73,5.16,   ,16:1w7c,
P39,18.515,18.395,18.675,TIC,7102582,16.04,1419338,13.37,5,   ,16:0,
P39,19.831,19.745,19.955,TIC,1517079,3.43,308856,2.91,4.91,   ,10Me16:0,
P39,23.522,23.425,23.615,TIC,3274200,7.39,752926,7.09,4.35,   ,18:2w6,
P39,23.718,23.615,23.805,TIC,7195216,16.25,1677337,15.81,4.29, V ,18:1w9c,
P39,23.889,23.805,23.995,TIC,6641116,14.99,1692501,15.95,3.92, V ,18:1w7,
